item 1, 8.86, 62.69, "item 1"
item 504, 76.15, 66.54, "item 504"
item 505, 31.46, 29.88, "item 505"
item 506, 33.05, 15.67, "item 506"
item 507, 87.65, 71.77, "item 507"
item 508, 33.49, 4.23, "item 508"
item 509, 5.45, 89.85, "item 509"
item 510, 38.12, 39.52, "item 510"
item 511, 77.6, 19.19, "item 511"
item 512, 67.12, 0.67, "item 512"
item 513, 27.57, 98.13, "item 513"
item 514, 45.2, 55.68, "item 514"
item 515, 1.89, 82.73, "item 515"
item 516, 90.54, 96.96, "item 516"
item 517, 74.11, 79.7, "item 517"
item 518, 1.25, 87.93, "item 518"
item 519, 38.44, 3.98, "item 519"
item 520, 24.2, 54.24, "item 520"
item 521, 79.27, 48.28, "item 521"
item 522, 0.57, 98.28, "item 522"
item 523, 38.63, 85, "item 523"
item 524, 70.13, 63.17, "item 524"
item 525, 67.93, 8.29, "item 525"
item 526, 81.95, 23.23, "item 526"
item 527, 42.69, 63.57, "item 527"
item 528, 2.9, 32.12, "item 528"
item 529, 39.02, 5.1, "item 529"
item 530, 37.75, 16.98, "item 530"
item 531, 19.63, 68.26, "item 531"
item 532, 74.15, 66.79, "item 532"
item 533, 53.38, 42.7, "item 533"
item 534, 44.51, 27.12, "item 534"
item 535, 97.51, 84.72, "item 535"
item 536, 52.95, 79.4, "item 536"
item 537, 4.31, 12.98, "item 537"
item 538, 49.85, 52.94, "item 538"
item 539, 75.22, 90.23, "item 539"
item 540, 49.33, 90.18, "item 540"
item 541, 74.5, 5.71, "item 541"
item 542, 75.62, 62.06, "item 542"
item 543, 31.68, 37.64, "item 543"
item 544, 93.11, 9.03, "item 544"
item 545, 7.82, 93.36, "item 545"
item 546, 21.85, 65.46, "item 546"
item 547, 73.58, 95.89, "item 547"
item 548, 65.43, 10.44, "item 548"
item 549, 49.44, 9.99, "item 549"
item 550, 81.35, 76.57, "item 550"
item 551, 87.53, 78.25, "item 551"
item 552, 5.18, 39.28, "item 552"
item 553, 32.89, 68.18, "item 553"
item 554, 99.76, 4.64, "item 554"
item 555, 87.86, 15.26, "item 555"
item 556, 37.55, 10.56, "item 556"
item 557, 17.44, 83.32, "item 557"
item 558, 40.77, 57.82, "item 558"
item 559, 75.79, 53.93, "item 559"
item 560, 97.1, 90.98, "item 560"
item 561, 4.45, 99.31, "item 561"
item 562, 41.27, 56.4, "item 562"
item 563, 51.29, 89.66, "item 563"
item 564, 42.5, 75.17, "item 564"
item 565, 86.14, 34.78, "item 565"
item 566, 66.26, 81.51, "item 566"
item 567, 43.39, 62.83, "item 567"
item 568, 85.19, 94.48, "item 568"
item 569, 5.27, 94.06, "item 569"
item 570, 98.15, 9.71, "item 570"
item 571, 50.12, 76.47, "item 571"
item 572, 79.41, 21.24, "item 572"
item 573, 29.34, 11.98, "item 573"
item 574, 20.42, 8.95, "item 574"
item 575, 4.06, 16.66, "item 575"
item 576, 45.56, 56.42, "item 576"
item 577, 67.69, 26.63, "item 577"
item 578, 80.19, 96.07, "item 578"
item 579, 4.43, 82.48, "item 579"
item 580, 24.47, 13.46, "item 580"
item 581, 85.12, 99.31, "item 581"
item 582, 39.63, 81.49, "item 582"
item 583, 81.88, 56.96, "item 583"
item 584, 84.64, 36.27, "item 584"
item 585, 90.6, 25.65, "item 585"
item 586, 50.87, 51.29, "item 586"
item 587, 86.86, 75.71, "item 587"
item 588, 29.75, 14.32, "item 588"
item 589, 4.34, 7.22, "item 589"
item 590, 14.25, 62.15, "item 590"
item 591, 17.7, 74.98, "item 591"
item 592, 78.84, 82.54, "item 592"
item 593, 32.02, 77.65, "item 593"
item 594, 4.61, 49.55, "item 594"
item 595, 29.29, 25.68, "item 595"
item 596, 16.19, 19.1, "item 596"
item 597, 99.54, 2.46, "item 597"
item 598, 75.47, 74.55, "item 598"
item 599, 88.49, 85.01, "item 599"
item 600, 33.41, 78.89, "item 600"
item 601, 26.83, 96.66, "item 601"
item 602, 75.72, 59.67, "item 602"
item 603, 67.25, 22.36, "item 603"
item 604, 10.78, 25.53, "item 604"
item 605, 44.26, 29.4, "item 605"
item 606, 38.8, 89.09, "item 606"
item 607, 89.45, 1.19, "item 607"
item 608, 10.35, 49.94, "item 608"
item 609, 80.1, 9.69, "item 609"
item 610, 28.92, 73.71, "item 610"
item 611, 72.41, 23.43, "item 611"
item 612, 77.79, 88.22, "item 612"
item 613, 72.7, 72.34, "item 613"
item 614, 54.2, 6.39, "item 614"
item 615, 29.23, 67.98, "item 615"
item 616, 75.53, 76.82, "item 616"
item 617, 85.67, 8.35, "item 617"
item 618, 81.53, 57.76, "item 618"
item 619, 22.83, 80.24, "item 619"
item 620, 94.22, 7.86, "item 620"
item 621, 29.82, 8.8, "item 621"
item 622, 12.81, 88.02, "item 622"
item 623, 87.82, 93.95, "item 623"
item 624, 14.94, 72.52, "item 624"
item 625, 20.19, 16.4, "item 625"
item 626, 7.36, 75.08, "item 626"
item 627, 61.14, 92.2, "item 627"
item 628, 19.34, 5.27, "item 628"
item 629, 21.8, 3.9, "item 629"
item 630, 60.39, 84.48, "item 630"
item 631, 87.48, 39.24, "item 631"
item 632, 70.03, 67.03, "item 632"
item 633, 62.54, 23.37, "item 633"
item 634, 72.11, 31.45, "item 634"
item 635, 90.61, 39.63, "item 635"
item 636, 8.41, 30.03, "item 636"
item 637, 16.86, 95.68, "item 637"
item 638, 67.37, 10.46, "item 638"
item 639, 26.46, 6.48, "item 639"
item 640, 42.28, 52.2, "item 640"
item 641, 88.6, 34.13, "item 641"
item 642, 50.55, 92.78, "item 642"
item 643, 59.14, 45.29, "item 643"
item 644, 20.49, 54.11, "item 644"
item 645, 46.58, 21.5, "item 645"
item 646, 5.51, 17.31, "item 646"
item 647, 25.73, 85.21, "item 647"
item 648, 16.82, 36.34, "item 648"
item 649, 91.48, 84.59, "item 649"
item 650, 75.25, 25.06, "item 650"
item 651, 81.09, 14.22, "item 651"
item 652, 70.45, 0.05, "item 652"
item 653, 57.48, 35.41, "item 653"
item 654, 81.25, 12.86, "item 654"
item 655, 38.46, 99.85, "item 655"
item 656, 55.24, 58.72, "item 656"
item 657, 77.11, 73.26, "item 657"
item 658, 66.99, 6.44, "item 658"
item 659, 47.04, 2.26, "item 659"
item 660, 75.07, 54.04, "item 660"
item 661, 63.06, 66.56, "item 661"
item 662, 75.69, 78.45, "item 662"
item 663, 72.49, 11.13, "item 663"
item 664, 7.55, 13.64, "item 664"
item 665, 85.15, 58.97, "item 665"
item 666, 96.78, 61.73, "item 666"
item 667, 71.39, 63.05, "item 667"
item 668, 43.32, 13.74, "item 668"
item 669, 46.25, 68.58, "item 669"
item 670, 41.14, 33.24, "item 670"
item 671, 75.65, 21.13, "item 671"
item 672, 93.25, 34.45, "item 672"
item 673, 85.44, 74.53, "item 673"
item 674, 29.56, 69.05, "item 674"
item 675, 27.93, 23.43, "item 675"
item 676, 60.76, 20.81, "item 676"
item 677, 62.18, 10.08, "item 677"
item 678, 4.47, 95.78, "item 678"
item 679, 34.02, 31.74, "item 679"
item 680, 1.55, 87.21, "item 680"
item 681, 99.71, 6.4, "item 681"
item 682, 99.52, 88.83, "item 682"
item 683, 23.25, 37.55, "item 683"
item 684, 18.04, 28.29, "item 684"
item 685, 91.42, 56.04, "item 685"
item 686, 26.89, 92.88, "item 686"
item 687, 32.96, 6.68, "item 687"
item 688, 60.72, 24.15, "item 688"
item 689, 98.7, 90.43, "item 689"
item 690, 67.03, 64.97, "item 690"
item 691, 58, 69.32, "item 691"
item 692, 33.67, 52.67, "item 692"
item 693, 93.54, 90.32, "item 693"
item 694, 70.57, 65.64, "item 694"
item 695, 31.21, 87.03, "item 695"
item 696, 26.63, 46.97, "item 696"
item 697, 24.77, 73.55, "item 697"
item 698, 7.28, 48.39, "item 698"
item 699, 26.14, 53.47, "item 699"
item 700, 20.75, 60.78, "item 700"
item 701, 11.11, 29.07, "item 701"
item 702, 21.75, 22.94, "item 702"
item 703, 97.7, 10.3, "item 703"
item 704, 40.36, 29.75, "item 704"
item 705, 89.77, 91.52, "item 705"
item 706, 80.53, 92.74, "item 706"
item 707, 2.01, 85.13, "item 707"
item 708, 48.01, 41.41, "item 708"
item 709, 74.05, 75.33, "item 709"
item 710, 20.61, 91.96, "item 710"
item 711, 61.37, 82.95, "item 711"
item 712, 5.02, 51.81, "item 712"
item 713, 98.39, 12.7, "item 713"
item 714, 33.93, 72.47, "item 714"
item 715, 65.31, 87.86, "item 715"
item 716, 44.87, 11.71, "item 716"
item 717, 54.45, 64.43, "item 717"
item 718, 47.67, 16.17, "item 718"
item 719, 23.86, 56.52, "item 719"
item 720, 31.62, 90.16, "item 720"
item 721, 46.82, 97.79, "item 721"
item 722, 85.11, 73.06, "item 722"
item 723, 13.96, 10.25, "item 723"
item 724, 0.7, 8.37, "item 724"
item 725, 21.66, 50.6, "item 725"
item 726, 16.9, 50.44, "item 726"
item 727, 85.05, 57.15, "item 727"
item 728, 4.21, 21.85, "item 728"
item 729, 46.94, 25.62, "item 729"
item 730, 37.32, 3.62, "item 730"
item 731, 14.87, 1.03, "item 731"
item 732, 8.22, 13.54, "item 732"
item 733, 47.85, 84.46, "item 733"
item 734, 25.49, 3.53, "item 734"
item 735, 31.5, 18.76, "item 735"
item 736, 14.03, 86.02, "item 736"
item 737, 25.7, 34.99, "item 737"
item 738, 76.22, 81.67, "item 738"
item 739, 42.58, 12.68, "item 739"
item 740, 1, 65.53, "item 740"
item 741, 13.99, 31.61, "item 741"
item 742, 10.18, 77.72, "item 742"
item 743, 37.83, 69.66, "item 743"
item 744, 12.87, 55.73, "item 744"
item 745, 50.1, 32.4, "item 745"
item 746, 98.34, 40.25, "item 746"
item 747, 55.82, 83.56, "item 747"
item 748, 35.15, 4.24, "item 748"
item 749, 66.13, 82.2, "item 749"
item 750, 60.28, 55.86, "item 750"
item 751, 30.97, 22.64, "item 751"
item 752, 35.58, 69.54, "item 752"
item 753, 27.39, 15.99, "item 753"
item 754, 21.18, 7.25, "item 754"
item 755, 61.93, 48.55, "item 755"
item 756, 65.13, 1.46, "item 756"
item 757, 72.11, 1.49, "item 757"
item 758, 37.35, 85.52, "item 758"
item 759, 67.21, 18.67, "item 759"
item 760, 41.68, 72.9, "item 760"
item 761, 30.78, 65.28, "item 761"
item 762, 24.9, 7.05, "item 762"
item 763, 19.17, 28.23, "item 763"
item 764, 63.69, 25.8, "item 764"
item 765, 28.73, 71.48, "item 765"
item 766, 51.49, 10.54, "item 766"
item 767, 72.3, 74.08, "item 767"
item 768, 26.13, 19.23, "item 768"
item 769, 0.46, 47.13, "item 769"
item 770, 75.74, 34.37, "item 770"
item 771, 26.95, 46.56, "item 771"
item 772, 35.94, 92.46, "item 772"
item 773, 69.17, 73.53, "item 773"
item 774, 44.27, 99.8, "item 774"
item 775, 94.33, 81.22, "item 775"
item 776, 49.24, 80.88, "item 776"
item 777, 70.06, 87.53, "item 777"
item 778, 80.96, 50.42, "item 778"
item 779, 53.95, 27.03, "item 779"
item 780, 77.63, 47.77, "item 780"
item 781, 20.92, 62, "item 781"
item 782, 28.3, 23.18, "item 782"
item 783, 19.5, 12.65, "item 783"
item 784, 35.74, 19.71, "item 784"
item 785, 68.49, 59.57, "item 785"
item 786, 25.54, 51.35, "item 786"
item 787, 54.07, 17.45, "item 787"
item 788, 27.47, 38.49, "item 788"
item 789, 64.08, 78.87, "item 789"
item 790, 33.47, 24.94, "item 790"
item 791, 0.86, 78.91, "item 791"
item 792, 92.95, 67.57, "item 792"
item 793, 47.13, 37.28, "item 793"
item 794, 40.48, 58.87, "item 794"
item 795, 20.34, 93.1, "item 795"
item 796, 63.69, 15.82, "item 796"
item 797, 39.98, 59.45, "item 797"
item 798, 9.8, 44.23, "item 798"
item 799, 49.85, 89.71, "item 799"
item 800, 98.1, 66.48, "item 800"
item 801, 82.51, 65.62, "item 801"
item 802, 52.66, 83.22, "item 802"
item 803, 26.7, 88.51, "item 803"
item 804, 94.65, 24.28, "item 804"
item 805, 60.26, 79.03, "item 805"
item 806, 36.95, 32.91, "item 806"
item 807, 40.79, 68.67, "item 807"
item 808, 4.86, 18.56, "item 808"
item 809, 4.25, 96.37, "item 809"
item 810, 66.48, 8.4, "item 810"
item 811, 7.67, 7.71, "item 811"
item 812, 93.64, 25.25, "item 812"
item 813, 66.35, 90.6, "item 813"
item 814, 90.31, 20.67, "item 814"
item 815, 78.24, 71.64, "item 815"
item 816, 18.88, 95.75, "item 816"
item 817, 98.49, 40.11, "item 817"
item 818, 27.05, 49.59, "item 818"
item 819, 25.88, 63, "item 819"
item 820, 27.87, 5.35, "item 820"
item 821, 89.28, 3.54, "item 821"
item 822, 13.88, 77.37, "item 822"
item 823, 77.24, 58.42, "item 823"
item 824, 92.6, 59.34, "item 824"
item 825, 36.66, 84.2, "item 825"
item 826, 15.03, 32.95, "item 826"
item 827, 77.54, 92.26, "item 827"
item 828, 31.44, 19.53, "item 828"
item 829, 59.91, 53.39, "item 829"
item 830, 49.57, 22.67, "item 830"
item 831, 6.48, 68.1, "item 831"
item 832, 89.11, 39.16, "item 832"
item 833, 79.69, 26.73, "item 833"
item 834, 23.13, 47.58, "item 834"
item 835, 85.77, 4.69, "item 835"
item 836, 72.65, 19, "item 836"
item 837, 19.57, 12.54, "item 837"
item 838, 73.39, 32.9, "item 838"
item 839, 44.29, 47.85, "item 839"
item 840, 65.21, 22.65, "item 840"
item 841, 7.55, 76.57, "item 841"
item 842, 64.23, 19.81, "item 842"
item 843, 31.84, 5.21, "item 843"
item 844, 65.31, 13.84, "item 844"
item 845, 81.08, 92.04, "item 845"
item 846, 88.04, 95.23, "item 846"
item 847, 97.61, 85.24, "item 847"
item 848, 23.56, 3.61, "item 848"
item 849, 24.2, 69.35, "item 849"
item 850, 61.2, 59.73, "item 850"
item 851, 74.27, 47.25, "item 851"
item 852, 74.25, 20.41, "item 852"
item 853, 90.13, 84.35, "item 853"
item 854, 22.33, 59.1, "item 854"
item 855, 33.78, 94.11, "item 855"
item 856, 84.03, 40.76, "item 856"
item 857, 87.98, 49.54, "item 857"
item 858, 68.24, 29.99, "item 858"
item 859, 5.86, 64.11, "item 859"
item 860, 64.95, 43.59, "item 860"
item 861, 37.07, 97.15, "item 861"
item 862, 87.13, 34.88, "item 862"
item 863, 75.24, 3.89, "item 863"
item 864, 24.13, 76.04, "item 864"
item 865, 17.31, 68.43, "item 865"
item 866, 74.01, 86.89, "item 866"
item 867, 98.58, 28.81, "item 867"
item 868, 47.31, 43.64, "item 868"
item 869, 69.16, 28.1, "item 869"
item 870, 37.99, 89.82, "item 870"
item 871, 7.15, 2.53, "item 871"
item 872, 38.6, 62.72, "item 872"
item 873, 21.84, 48.26, "item 873"
item 874, 36.27, 43.68, "item 874"
item 875, 86.34, 92.49, "item 875"
item 876, 63.6, 37.99, "item 876"
item 877, 53.06, 30.76, "item 877"
item 878, 94.45, 91.29, "item 878"
item 879, 47.85, 82.82, "item 879"
item 880, 68.21, 53.2, "item 880"
item 881, 8.98, 62.29, "item 881"
item 882, 98.24, 6.17, "item 882"
item 883, 35.73, 51.34, "item 883"
item 884, 70.47, 87.66, "item 884"
item 885, 37.84, 21.31, "item 885"
item 886, 65.89, 47.24, "item 886"
item 887, 32.24, 42.37, "item 887"
item 888, 47.53, 96.66, "item 888"
item 889, 15.79, 80.86, "item 889"
item 890, 36.58, 30.62, "item 890"
item 891, 54.52, 91.93, "item 891"
item 892, 65.19, 18.55, "item 892"
item 893, 68.36, 76.51, "item 893"
item 894, 34.11, 93.97, "item 894"
item 895, 58.07, 86.95, "item 895"
item 896, 22.08, 96.44, "item 896"
item 897, 16.29, 33.54, "item 897"
item 898, 91, 53.81, "item 898"
item 899, 88.18, 65.21, "item 899"
item 900, 5.98, 27.41, "item 900"
item 901, 98.96, 72.49, "item 901"
item 902, 42.5, 81.1, "item 902"
item 903, 45.1, 87.52, "item 903"
item 904, 84.36, 77.11, "item 904"
item 905, 54.17, 37.23, "item 905"
item 906, 25.51, 45.53, "item 906"
item 907, 54.21, 38.94, "item 907"
item 908, 76.48, 22.63, "item 908"
item 909, 57.65, 14.68, "item 909"
item 910, 41.9, 3.91, "item 910"
item 911, 57.09, 40.58, "item 911"
item 912, 79.27, 11.49, "item 912"
item 913, 50.86, 40.34, "item 913"
item 914, 71.33, 33.12, "item 914"
item 915, 64.39, 78.61, "item 915"
item 916, 44.38, 49.8, "item 916"
item 917, 10.61, 8.72, "item 917"
item 918, 43.03, 32.82, "item 918"
item 919, 36.82, 82.22, "item 919"
item 920, 28.46, 57.23, "item 920"
item 921, 38.99, 32.92, "item 921"
item 922, 1.45, 48.52, "item 922"
item 923, 84.91, 6.99, "item 923"
item 924, 64.17, 51.98, "item 924"
item 925, 77.13, 22.34, "item 925"
item 926, 25.61, 90.25, "item 926"
item 927, 3.87, 5.57, "item 927"
item 928, 23.97, 53.29, "item 928"
item 929, 71.3, 72.84, "item 929"
item 930, 86.75, 47.36, "item 930"
item 931, 84.37, 92.05, "item 931"
item 932, 74.08, 14.78, "item 932"
item 933, 44.9, 88.31, "item 933"
item 934, 54.14, 24.66, "item 934"
item 935, 65.35, 31.81, "item 935"
item 936, 40.9, 26.13, "item 936"
item 937, 54.84, 77.98, "item 937"
item 938, 83.87, 50.49, "item 938"
item 939, 19.77, 13.49, "item 939"
item 940, 37.05, 46.25, "item 940"
item 941, 35.74, 98.4, "item 941"
item 942, 50.24, 31.93, "item 942"
item 943, 89.52, 84.65, "item 943"
item 944, 19.35, 55.7, "item 944"
item 945, 60.66, 34.44, "item 945"
item 946, 4.67, 57.68, "item 946"
item 947, 10.24, 57.79, "item 947"
item 948, 76.01, 41.37, "item 948"
item 949, 71.65, 38.31, "item 949"
item 950, 71.74, 73.91, "item 950"
item 951, 92.3, 18.41, "item 951"
item 952, 65.34, 51.15, "item 952"
item 953, 58.82, 70.78, "item 953"
item 954, 17.31, 83.57, "item 954"
item 955, 48.78, 91.71, "item 955"
item 956, 53.11, 81.56, "item 956"
item 957, 91.33, 13.72, "item 957"
item 958, 48.29, 44.36, "item 958"
item 959, 86.62, 49.55, "item 959"
item 960, 21, 86.34, "item 960"
item 961, 28.85, 48.21, "item 961"
item 962, 29, 66, "item 962"
item 963, 1.82, 64.37, "item 963"
item 964, 43.25, 18.68, "item 964"
item 965, 67.05, 17.18, "item 965"
item 966, 23.72, 32.02, "item 966"
item 967, 44.76, 41.7, "item 967"
item 968, 53.87, 45.12, "item 968"
item 969, 95.54, 16.89, "item 969"
item 970, 0.38, 96.48, "item 970"
item 971, 46.73, 87.8, "item 971"
item 972, 51.67, 94.01, "item 972"
item 973, 71.88, 86.23, "item 973"
item 974, 54.97, 31.07, "item 974"
item 975, 23.5, 94.28, "item 975"
item 976, 15.29, 26.35, "item 976"
item 977, 40.13, 88.18, "item 977"
item 978, 41.57, 22.97, "item 978"
item 979, 97.17, 46.05, "item 979"
item 980, 25.66, 41.92, "item 980"
item 981, 47.39, 2.35, "item 981"
item 982, 17.7, 48.77, "item 982"
item 983, 2.15, 84.57, "item 983"
item 984, 17.97, 58.7, "item 984"
item 985, 36.97, 72.92, "item 985"
item 986, 39.79, 74.97, "item 986"
item 987, 66.34, 82.75, "item 987"
item 988, 10.51, 28.25, "item 988"
item 989, 21.65, 81.02, "item 989"
item 990, 68.5, 60.38, "item 990"
item 991, 83.57, 13.32, "item 991"
item 992, 82.72, 75.2, "item 992"
item 993, 65.47, 35.73, "item 993"
item 994, 68.69, 60.81, "item 994"
item 995, 18.18, 17.27, "item 995"
item 996, 99.49, 73.52, "item 996"
item 997, 27.72, 2.81, "item 997"
item 998, 13.79, 61.42, "item 998"
item 999, 7.97, 3.9, "item 999"
item 1000, 4.29, 97.6, "item 1000"
